,Class,Age,Sex,target
562,0.0214,-0.228,0.521,-1.0
563,0.0214,4.38,-1.92,-1.0
564,0.965,-0.228,0.521,-1.0
565,0.965,-0.228,0.521,-1.0
566,-0.9229999999999999,-0.228,-1.92,1.0
567,-1.87,-0.228,-1.92,1.0
568,0.965,-0.228,0.521,-1.0
569,-0.9229999999999999,-0.228,-1.92,1.0
570,0.0214,-0.228,-1.92,-1.0
571,-1.87,-0.228,-1.92,1.0
572,0.0214,-0.228,0.521,-1.0
573,0.0214,4.38,-1.92,-1.0
574,0.0214,-0.228,-1.92,-1.0
575,-0.9229999999999999,-0.228,-1.92,1.0
576,-0.9229999999999999,-0.228,0.521,1.0
577,-1.87,-0.228,-1.92,1.0
578,0.965,-0.228,0.521,1.0
579,0.0214,-0.228,-1.92,1.0
580,-0.9229999999999999,-0.228,0.521,-1.0
581,0.0214,-0.228,-1.92,1.0
582,-1.87,-0.228,-1.92,1.0
583,0.965,-0.228,0.521,-1.0
584,-0.9229999999999999,-0.228,0.521,1.0
585,0.0214,4.38,-1.92,1.0
586,-1.87,-0.228,0.521,1.0
587,-0.9229999999999999,-0.228,0.521,-1.0
588,0.0214,-0.228,0.521,-1.0
589,0.965,-0.228,0.521,-1.0
590,0.965,-0.228,0.521,-1.0
591,0.0214,-0.228,-1.92,1.0
592,0.965,-0.228,0.521,1.0
593,0.965,-0.228,0.521,-1.0
594,0.965,-0.228,0.521,-1.0
595,-1.87,-0.228,0.521,-1.0
596,-0.9229999999999999,-0.228,0.521,-1.0
597,0.965,-0.228,0.521,-1.0
598,0.965,-0.228,0.521,-1.0
599,0.0214,-0.228,0.521,-1.0
600,-1.87,-0.228,0.521,-1.0
601,0.965,-0.228,0.521,-1.0
602,0.0214,-0.228,-1.92,-1.0
603,0.965,-0.228,0.521,-1.0
604,-1.87,-0.228,0.521,1.0
605,0.0214,-0.228,0.521,-1.0
606,0.965,-0.228,0.521,-1.0
607,-1.87,-0.228,0.521,1.0
608,0.0214,4.38,-1.92,-1.0
609,0.0214,4.38,0.521,-1.0
610,0.965,-0.228,0.521,-1.0
611,0.965,-0.228,0.521,-1.0
612,0.0214,-0.228,-1.92,-1.0
613,0.0214,-0.228,0.521,-1.0
614,-0.9229999999999999,-0.228,0.521,-1.0
615,-1.87,-0.228,-1.92,1.0
616,0.0214,-0.228,-1.92,-1.0
617,-1.87,-0.228,0.521,-1.0
618,-1.87,-0.228,0.521,1.0
619,-1.87,-0.228,-1.92,1.0
620,0.965,-0.228,0.521,1.0
621,0.0214,-0.228,0.521,-1.0
622,0.965,-0.228,0.521,-1.0
623,0.965,-0.228,0.521,-1.0
624,0.965,-0.228,-1.92,1.0
625,0.0214,-0.228,0.521,-1.0
626,-1.87,-0.228,0.521,-1.0
627,-0.9229999999999999,-0.228,0.521,-1.0
628,0.965,-0.228,-1.92,1.0
629,-1.87,-0.228,-1.92,1.0
630,-1.87,-0.228,0.521,-1.0
631,0.965,-0.228,0.521,-1.0
632,0.965,-0.228,0.521,-1.0
633,0.0214,-0.228,0.521,1.0
634,0.0214,-0.228,0.521,1.0
635,0.0214,-0.228,-1.92,-1.0
636,-0.9229999999999999,-0.228,0.521,-1.0
637,0.0214,-0.228,0.521,-1.0
638,0.965,-0.228,0.521,-1.0
639,-0.9229999999999999,-0.228,-1.92,1.0
640,0.965,-0.228,0.521,-1.0
641,0.965,-0.228,0.521,-1.0
642,0.965,-0.228,0.521,-1.0
643,-0.9229999999999999,-0.228,-1.92,1.0
644,-0.9229999999999999,-0.228,-1.92,1.0
645,-1.87,-0.228,-1.92,1.0
646,0.965,-0.228,0.521,-1.0
647,0.965,-0.228,0.521,-1.0
648,-0.9229999999999999,-0.228,0.521,-1.0
649,0.0214,-0.228,0.521,-1.0
650,0.0214,-0.228,0.521,-1.0
651,-1.87,-0.228,-1.92,1.0
652,0.965,-0.228,0.521,-1.0
653,0.965,-0.228,0.521,-1.0
654,0.0214,-0.228,-1.92,1.0
655,0.965,-0.228,0.521,1.0
656,-0.9229999999999999,-0.228,-1.92,1.0
657,-1.87,-0.228,0.521,1.0
658,0.0214,-0.228,-1.92,-1.0
659,-0.9229999999999999,-0.228,0.521,-1.0
660,0.965,-0.228,0.521,1.0
661,0.0214,-0.228,0.521,1.0
662,0.965,-0.228,0.521,-1.0
663,0.965,-0.228,0.521,-1.0
664,-0.9229999999999999,-0.228,-1.92,1.0
665,0.965,-0.228,0.521,1.0
666,-1.87,-0.228,0.521,-1.0
667,0.965,-0.228,0.521,-1.0
668,0.965,-0.228,0.521,-1.0
669,0.0214,-0.228,-1.92,-1.0
670,0.965,-0.228,0.521,-1.0
671,0.0214,-0.228,0.521,1.0
672,-0.9229999999999999,-0.228,0.521,-1.0
673,-0.9229999999999999,-0.228,0.521,-1.0
674,-1.87,-0.228,0.521,1.0
675,0.965,-0.228,0.521,-1.0
676,-0.9229999999999999,-0.228,0.521,-1.0
677,0.965,-0.228,0.521,1.0
678,0.965,-0.228,-1.92,1.0
679,0.965,-0.228,0.521,-1.0
680,0.0214,-0.228,-1.92,-1.0
681,-0.9229999999999999,-0.228,-1.92,1.0
682,0.0214,-0.228,-1.92,1.0
683,0.0214,4.38,0.521,1.0
684,-1.87,-0.228,-1.92,1.0
685,-0.9229999999999999,-0.228,0.521,-1.0
686,-1.87,-0.228,-1.92,1.0
687,0.0214,-0.228,-1.92,1.0
688,0.965,-0.228,0.521,-1.0
689,0.965,-0.228,0.521,-1.0
690,0.965,-0.228,0.521,-1.0
691,0.0214,-0.228,0.521,-1.0
692,0.965,-0.228,0.521,-1.0
693,-1.87,-0.228,-1.92,1.0
694,-1.87,-0.228,0.521,1.0
695,0.0214,-0.228,-1.92,-1.0
696,0.965,-0.228,0.521,1.0
697,0.965,-0.228,0.521,1.0
698,0.965,-0.228,0.521,-1.0
699,0.965,-0.228,0.521,-1.0
700,0.0214,4.38,0.521,1.0
701,0.0214,-0.228,0.521,1.0
702,0.965,-0.228,0.521,-1.0
703,-1.87,-0.228,-1.92,1.0
704,0.0214,-0.228,0.521,-1.0
705,0.965,-0.228,0.521,1.0
706,0.965,-0.228,0.521,-1.0
707,0.965,-0.228,0.521,1.0
708,-1.87,-0.228,-1.92,1.0
709,0.965,-0.228,0.521,1.0
710,0.0214,-0.228,0.521,-1.0
711,0.965,-0.228,0.521,1.0
712,-0.9229999999999999,-0.228,0.521,-1.0
713,-1.87,-0.228,-1.92,1.0
714,-1.87,-0.228,0.521,1.0
715,0.0214,-0.228,0.521,-1.0
716,0.0214,-0.228,0.521,-1.0
717,0.965,-0.228,0.521,1.0
718,0.965,-0.228,0.521,-1.0
719,0.965,-0.228,0.521,1.0
720,0.965,-0.228,0.521,-1.0
721,0.965,-0.228,0.521,-1.0
722,0.965,-0.228,0.521,-1.0
723,-1.87,-0.228,0.521,-1.0
724,0.965,-0.228,0.521,-1.0
725,0.0214,-0.228,0.521,1.0
726,0.0214,-0.228,0.521,1.0
727,0.965,-0.228,0.521,-1.0
728,-1.87,-0.228,-1.92,1.0
729,0.965,-0.228,0.521,-1.0
730,-0.9229999999999999,4.38,-1.92,1.0
731,0.965,-0.228,0.521,-1.0
732,0.0214,-0.228,0.521,-1.0
733,-0.9229999999999999,-0.228,0.521,-1.0
734,0.0214,-0.228,0.521,-1.0
735,0.0214,-0.228,0.521,-1.0
736,-1.87,-0.228,-1.92,1.0
737,-1.87,-0.228,0.521,-1.0
738,-1.87,-0.228,0.521,-1.0
739,0.0214,4.38,-1.92,1.0
740,0.0214,-0.228,-1.92,-1.0
741,0.0214,-0.228,-1.92,1.0
742,0.0214,-0.228,0.521,-1.0
743,0.0214,-0.228,0.521,-1.0
744,0.965,-0.228,0.521,-1.0
745,0.965,-0.228,0.521,-1.0
746,0.965,-0.228,0.521,-1.0
747,-0.9229999999999999,-0.228,0.521,-1.0
748,-1.87,-0.228,-1.92,1.0
749,0.0214,-0.228,0.521,-1.0
750,-1.87,-0.228,-1.92,1.0
751,0.965,-0.228,0.521,1.0
752,-0.9229999999999999,-0.228,-1.92,1.0
753,0.965,-0.228,0.521,1.0
754,0.965,-0.228,0.521,-1.0
755,0.965,-0.228,0.521,1.0
756,0.965,-0.228,0.521,1.0
757,0.0214,-0.228,0.521,-1.0
758,-0.9229999999999999,-0.228,0.521,-1.0
759,0.0214,-0.228,-1.92,-1.0
760,0.0214,-0.228,0.521,1.0
761,-1.87,-0.228,-1.92,1.0
762,0.0214,-0.228,0.521,-1.0
763,0.965,-0.228,0.521,1.0
764,-1.87,-0.228,-1.92,1.0
765,0.965,-0.228,0.521,-1.0
766,0.965,-0.228,0.521,-1.0
767,-1.87,-0.228,-1.92,1.0
768,0.0214,-0.228,0.521,-1.0
769,0.0214,-0.228,0.521,-1.0
770,-0.9229999999999999,-0.228,-1.92,1.0
771,-0.9229999999999999,-0.228,-1.92,1.0
772,-1.87,-0.228,0.521,1.0
773,0.965,-0.228,0.521,-1.0
774,0.0214,-0.228,0.521,1.0
775,0.0214,-0.228,-1.92,-1.0
776,-1.87,-0.228,0.521,1.0
777,-0.9229999999999999,-0.228,0.521,-1.0
778,0.965,-0.228,0.521,-1.0
779,0.965,-0.228,0.521,-1.0
780,0.0214,-0.228,-1.92,1.0
781,0.0214,-0.228,0.521,-1.0
782,0.965,-0.228,0.521,-1.0
783,0.965,-0.228,0.521,1.0
784,0.0214,-0.228,-1.92,1.0
785,-0.9229999999999999,-0.228,-1.92,1.0
786,0.0214,-0.228,-1.92,1.0
787,0.965,-0.228,0.521,-1.0
788,0.965,-0.228,0.521,-1.0
789,0.0214,-0.228,0.521,-1.0
790,-1.87,-0.228,0.521,-1.0
791,-1.87,-0.228,-1.92,-1.0
792,0.965,-0.228,0.521,-1.0
793,0.965,-0.228,0.521,1.0
794,0.965,-0.228,0.521,1.0
795,0.965,-0.228,0.521,1.0
796,0.965,-0.228,0.521,-1.0
797,0.0214,-0.228,0.521,-1.0
798,-0.9229999999999999,-0.228,0.521,-1.0
799,0.0214,-0.228,0.521,-1.0
800,0.965,-0.228,0.521,1.0
801,0.0214,-0.228,-1.92,1.0
802,0.965,-0.228,0.521,1.0
803,0.965,-0.228,0.521,1.0
804,-0.9229999999999999,-0.228,0.521,-1.0
805,0.0214,-0.228,0.521,-1.0
806,0.0214,4.38,0.521,-1.0
807,0.0214,-0.228,-1.92,1.0
808,-1.87,-0.228,0.521,-1.0
809,0.965,-0.228,0.521,-1.0
810,-1.87,-0.228,-1.92,1.0
811,0.965,-0.228,0.521,-1.0
812,0.965,-0.228,0.521,-1.0
813,-0.9229999999999999,-0.228,0.521,-1.0
814,0.0214,-0.228,0.521,-1.0
815,0.0214,-0.228,0.521,-1.0
816,0.965,-0.228,-1.92,1.0
817,-1.87,-0.228,-1.92,1.0
818,0.965,-0.228,0.521,-1.0
819,-1.87,-0.228,-1.92,1.0
820,0.0214,-0.228,0.521,-1.0
821,-0.9229999999999999,-0.228,0.521,-1.0
822,-1.87,-0.228,0.521,1.0
823,-0.9229999999999999,-0.228,0.521,-1.0
824,-0.9229999999999999,-0.228,0.521,-1.0
825,0.965,-0.228,0.521,-1.0
826,0.965,-0.228,0.521,-1.0
827,0.0214,4.38,0.521,-1.0
828,0.0214,-0.228,0.521,-1.0
829,0.965,-0.228,0.521,-1.0
830,0.0214,-0.228,0.521,-1.0
831,0.0214,-0.228,0.521,-1.0
832,0.0214,-0.228,-1.92,1.0
833,0.965,-0.228,0.521,-1.0
834,0.965,-0.228,0.521,-1.0
835,-1.87,-0.228,0.521,-1.0
836,0.0214,4.38,0.521,1.0
837,0.965,-0.228,0.521,-1.0
838,-0.9229999999999999,-0.228,-1.92,1.0
839,0.965,-0.228,0.521,-1.0
840,-0.9229999999999999,-0.228,-1.92,1.0
841,0.0214,-0.228,0.521,-1.0
842,0.0214,4.38,0.521,1.0
843,-1.87,-0.228,-1.92,1.0
844,-1.87,-0.228,0.521,1.0
845,-0.9229999999999999,-0.228,-1.92,1.0
846,0.965,-0.228,0.521,-1.0
847,0.965,-0.228,0.521,-1.0
848,0.965,-0.228,0.521,-1.0
849,0.965,-0.228,0.521,-1.0
850,-0.9229999999999999,-0.228,0.521,-1.0
851,0.965,-0.228,0.521,-1.0
852,0.0214,-0.228,0.521,-1.0
853,0.0214,4.38,-1.92,1.0
854,0.0214,4.38,0.521,-1.0
855,-0.9229999999999999,-0.228,-1.92,-1.0
856,0.965,-0.228,0.521,-1.0
857,0.965,-0.228,0.521,-1.0
858,0.965,-0.228,0.521,-1.0
859,0.965,-0.228,0.521,-1.0
860,0.965,-0.228,0.521,-1.0
861,0.965,-0.228,0.521,1.0
862,0.965,-0.228,0.521,-1.0
863,0.965,-0.228,0.521,-1.0
864,-1.87,4.38,0.521,1.0
865,0.0214,-0.228,-1.92,-1.0
866,0.965,-0.228,0.521,-1.0
867,-0.9229999999999999,-0.228,0.521,-1.0
868,0.965,-0.228,0.521,-1.0
869,0.0214,-0.228,0.521,-1.0
870,0.0214,-0.228,0.521,1.0
871,0.965,-0.228,0.521,1.0
872,0.0214,-0.228,-1.92,1.0
873,0.0214,-0.228,0.521,-1.0
874,-0.9229999999999999,-0.228,-1.92,-1.0
875,-1.87,-0.228,0.521,-1.0
876,0.0214,-0.228,0.521,-1.0
877,0.0214,4.38,0.521,-1.0
878,0.965,-0.228,0.521,-1.0
879,-1.87,-0.228,0.521,-1.0
880,0.965,-0.228,0.521,-1.0
881,0.965,-0.228,0.521,-1.0
882,0.965,-0.228,0.521,-1.0
883,0.965,-0.228,0.521,-1.0
884,0.0214,-0.228,0.521,-1.0
885,-1.87,-0.228,-1.92,1.0
886,0.965,-0.228,0.521,-1.0
887,-1.87,-0.228,0.521,-1.0
888,0.965,-0.228,-1.92,1.0
889,-0.9229999999999999,-0.228,0.521,-1.0
890,-1.87,-0.228,0.521,1.0
891,0.0214,4.38,-1.92,-1.0
892,0.965,-0.228,0.521,-1.0
893,0.965,-0.228,0.521,-1.0
894,0.0214,-0.228,-1.92,1.0
895,0.965,-0.228,0.521,-1.0
896,-0.9229999999999999,-0.228,0.521,-1.0
897,0.965,-0.228,0.521,-1.0
898,0.965,-0.228,0.521,1.0
899,0.0214,-0.228,0.521,1.0
900,0.0214,-0.228,0.521,-1.0
901,0.965,-0.228,0.521,-1.0
902,0.965,-0.228,0.521,1.0
903,0.965,-0.228,0.521,-1.0
904,-0.9229999999999999,-0.228,0.521,-1.0
905,0.0214,-0.228,0.521,-1.0
906,0.965,-0.228,0.521,-1.0
907,-0.9229999999999999,-0.228,-1.92,1.0
908,-1.87,-0.228,0.521,-1.0
909,-1.87,-0.228,0.521,-1.0
910,-1.87,-0.228,-1.92,1.0
911,0.0214,-0.228,0.521,-1.0
912,0.0214,-0.228,0.521,-1.0
913,0.0214,-0.228,0.521,-1.0
914,0.965,-0.228,0.521,-1.0
915,0.965,-0.228,0.521,-1.0
916,0.965,-0.228,0.521,-1.0
917,-0.9229999999999999,-0.228,0.521,-1.0
918,-1.87,-0.228,-1.92,1.0
919,-0.9229999999999999,-0.228,-1.92,-1.0
920,0.965,-0.228,0.521,-1.0
921,-0.9229999999999999,-0.228,-1.92,-1.0
922,0.0214,-0.228,0.521,-1.0
923,0.965,-0.228,0.521,-1.0
924,0.965,-0.228,0.521,-1.0
925,0.0214,4.38,-1.92,-1.0
926,0.0214,-0.228,0.521,-1.0
927,-0.9229999999999999,-0.228,0.521,-1.0
928,0.965,-0.228,0.521,1.0
929,-1.87,-0.228,-1.92,1.0
930,0.0214,-0.228,0.521,1.0
931,0.0214,-0.228,0.521,-1.0
932,0.0214,-0.228,0.521,-1.0
933,-0.9229999999999999,-0.228,0.521,-1.0
934,0.965,-0.228,0.521,-1.0
935,0.0214,-0.228,0.521,1.0
936,0.965,-0.228,0.521,-1.0
937,0.0214,4.38,-1.92,-1.0
938,0.965,-0.228,0.521,-1.0
939,0.0214,-0.228,0.521,-1.0
940,0.965,-0.228,0.521,1.0
941,0.965,-0.228,0.521,-1.0
942,0.0214,-0.228,0.521,-1.0
943,0.0214,-0.228,0.521,-1.0
944,-0.9229999999999999,4.38,-1.92,1.0
945,-1.87,-0.228,-1.92,1.0
946,0.965,-0.228,0.521,-1.0
947,-0.9229999999999999,-0.228,0.521,-1.0
948,0.965,-0.228,0.521,-1.0
949,0.965,-0.228,0.521,-1.0
950,0.965,-0.228,0.521,-1.0
951,0.965,-0.228,0.521,-1.0
952,0.0214,-0.228,0.521,-1.0
953,0.965,-0.228,0.521,-1.0
954,-1.87,-0.228,-1.92,1.0
955,0.965,-0.228,0.521,-1.0
956,0.965,-0.228,0.521,1.0
957,0.965,-0.228,0.521,-1.0
958,0.965,-0.228,0.521,-1.0
959,-1.87,-0.228,0.521,-1.0
960,0.965,-0.228,0.521,-1.0
961,0.965,-0.228,0.521,1.0
962,0.0214,4.38,-1.92,1.0
963,0.965,-0.228,0.521,-1.0
964,0.0214,-0.228,0.521,-1.0
965,0.0214,-0.228,0.521,1.0
966,0.965,-0.228,0.521,-1.0
967,-0.9229999999999999,-0.228,-1.92,1.0
968,0.0214,4.38,0.521,-1.0
969,-0.9229999999999999,-0.228,0.521,-1.0
970,0.965,-0.228,0.521,-1.0
971,0.965,-0.228,0.521,-1.0
972,-0.9229999999999999,4.38,0.521,1.0
973,0.0214,-0.228,0.521,-1.0
974,0.0214,-0.228,0.521,-1.0
975,0.0214,-0.228,-1.92,-1.0
976,0.965,-0.228,0.521,-1.0
977,0.965,-0.228,0.521,1.0
978,0.965,-0.228,0.521,1.0
979,0.965,-0.228,0.521,1.0
980,0.0214,-0.228,0.521,-1.0
981,0.965,-0.228,0.521,-1.0
982,0.965,-0.228,0.521,-1.0
983,-1.87,-0.228,-1.92,1.0
984,0.965,-0.228,0.521,-1.0
985,0.0214,-0.228,0.521,1.0
986,-0.9229999999999999,-0.228,0.521,-1.0
987,0.965,-0.228,0.521,-1.0
988,0.965,-0.228,0.521,-1.0
989,0.0214,-0.228,0.521,-1.0
990,0.0214,-0.228,0.521,1.0
991,-0.9229999999999999,-0.228,-1.92,1.0
992,0.965,-0.228,0.521,1.0
993,-0.9229999999999999,-0.228,-1.92,1.0
994,0.965,-0.228,0.521,-1.0
995,0.0214,-0.228,-1.92,-1.0
996,0.0214,-0.228,-1.92,-1.0
997,0.0214,-0.228,0.521,-1.0
998,0.0214,4.38,0.521,-1.0
999,-0.9229999999999999,-0.228,-1.92,-1.0
1000,0.0214,-0.228,0.521,-1.0
1001,-1.87,-0.228,0.521,-1.0
1002,-0.9229999999999999,-0.228,0.521,-1.0
1003,-1.87,-0.228,-1.92,1.0
1004,0.965,-0.228,0.521,1.0
1005,0.0214,-0.228,-1.92,-1.0
1006,0.965,-0.228,0.521,-1.0
1007,0.0214,4.38,-1.92,1.0
1008,0.965,-0.228,0.521,-1.0
1009,0.965,-0.228,0.521,-1.0
1010,0.965,-0.228,0.521,-1.0
1011,-1.87,-0.228,0.521,-1.0
1012,0.0214,-0.228,0.521,-1.0
1013,-0.9229999999999999,4.38,-1.92,1.0
1014,-1.87,-0.228,-1.92,1.0
1015,-1.87,-0.228,-1.92,1.0
1016,0.965,-0.228,0.521,-1.0
1017,-0.9229999999999999,4.38,-1.92,1.0
1018,0.0214,-0.228,0.521,-1.0
1019,0.965,-0.228,0.521,1.0
1020,-1.87,-0.228,0.521,1.0
1021,0.0214,-0.228,0.521,-1.0
1022,-0.9229999999999999,-0.228,0.521,-1.0
1023,0.0214,-0.228,0.521,-1.0
1024,0.965,-0.228,0.521,-1.0
1025,0.965,-0.228,0.521,-1.0
1026,0.965,-0.228,0.521,-1.0
1027,0.965,-0.228,0.521,-1.0
1028,-1.87,-0.228,-1.92,1.0
1029,-0.9229999999999999,-0.228,-1.92,1.0
1030,0.965,-0.228,0.521,-1.0
1031,0.965,-0.228,0.521,-1.0
1032,0.0214,4.38,0.521,1.0
1033,0.965,-0.228,0.521,-1.0
1034,-1.87,-0.228,-1.92,1.0
1035,-1.87,-0.228,-1.92,1.0
1036,0.0214,-0.228,0.521,-1.0
1037,0.965,-0.228,0.521,1.0
1038,0.965,-0.228,0.521,-1.0
1039,0.965,-0.228,0.521,-1.0
1040,-0.9229999999999999,-0.228,0.521,-1.0
1041,0.965,-0.228,0.521,1.0
1042,0.965,-0.228,0.521,1.0
1043,0.0214,-0.228,-1.92,1.0
1044,0.965,-0.228,-1.92,1.0
1045,0.965,-0.228,0.521,-1.0
1046,0.0214,-0.228,0.521,-1.0
1047,0.0214,-0.228,-1.92,-1.0
1048,0.965,-0.228,0.521,-1.0
1049,0.965,-0.228,0.521,-1.0
1050,0.965,-0.228,0.521,-1.0
1051,-1.87,-0.228,-1.92,1.0
1052,-1.87,-0.228,0.521,-1.0
1053,0.965,-0.228,0.521,-1.0
1054,-1.87,-0.228,0.521,-1.0
1055,0.965,-0.228,0.521,-1.0
1056,0.965,-0.228,0.521,1.0
1057,0.0214,-0.228,0.521,-1.0
1058,0.965,-0.228,0.521,-1.0
1059,0.965,-0.228,0.521,-1.0
1060,0.965,-0.228,0.521,-1.0
1061,-0.9229999999999999,-0.228,0.521,1.0
1062,-0.9229999999999999,-0.228,0.521,-1.0
1063,0.0214,-0.228,0.521,-1.0
1064,0.0214,-0.228,-1.92,-1.0
1065,0.965,-0.228,0.521,-1.0
1066,0.0214,-0.228,0.521,-1.0
1067,0.965,-0.228,0.521,-1.0
1068,0.0214,-0.228,0.521,-1.0
1069,0.0214,-0.228,0.521,-1.0
1070,-0.9229999999999999,-0.228,0.521,-1.0
1071,0.0214,-0.228,0.521,-1.0
1072,0.965,-0.228,0.521,-1.0
1073,0.965,-0.228,0.521,-1.0
1074,-1.87,-0.228,0.521,1.0
1075,-0.9229999999999999,-0.228,-1.92,-1.0
1076,0.965,-0.228,0.521,1.0
1077,0.965,-0.228,0.521,-1.0
1078,-0.9229999999999999,-0.228,0.521,-1.0
1079,0.965,-0.228,0.521,-1.0
1080,0.965,-0.228,0.521,1.0
1081,0.0214,-0.228,0.521,1.0
1082,0.965,-0.228,0.521,-1.0
1083,0.965,-0.228,0.521,-1.0
1084,-1.87,-0.228,-1.92,1.0
1085,0.965,-0.228,0.521,-1.0
1086,-1.87,-0.228,-1.92,1.0
1087,-0.9229999999999999,-0.228,-1.92,1.0
1088,0.965,-0.228,0.521,-1.0
1089,0.965,-0.228,0.521,1.0
1090,0.0214,-0.228,-1.92,-1.0
1091,-0.9229999999999999,-0.228,0.521,-1.0
1092,0.965,-0.228,0.521,-1.0
1093,0.965,-0.228,0.521,-1.0
1094,0.0214,-0.228,0.521,-1.0
1095,0.965,-0.228,0.521,-1.0
1096,-1.87,-0.228,-1.92,1.0
1097,-1.87,-0.228,0.521,-1.0
1098,0.965,-0.228,0.521,-1.0
1099,0.965,-0.228,0.521,1.0
1100,-1.87,-0.228,0.521,1.0
1101,0.965,-0.228,0.521,-1.0
1102,0.965,-0.228,0.521,1.0
1103,0.965,-0.228,0.521,-1.0
1104,0.965,-0.228,0.521,-1.0
1105,0.965,-0.228,0.521,1.0
1106,0.965,-0.228,0.521,-1.0
1107,0.0214,-0.228,-1.92,-1.0
1108,0.965,-0.228,0.521,-1.0
1109,0.965,-0.228,0.521,-1.0
1110,0.0214,-0.228,0.521,-1.0
1111,-1.87,-0.228,0.521,1.0
1112,-0.9229999999999999,-0.228,0.521,-1.0
1113,0.0214,-0.228,-1.92,-1.0
1114,0.965,-0.228,0.521,1.0
1115,-1.87,-0.228,-1.92,1.0
